Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    ;               reduce using rule 40 (oval -> OVAL ( expression , expression , expression , expression ) .)


state 190

    (41) oval -> OVAL ( expression , expression , expression , expression , . expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 194
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 191

    (43) scene -> SCENE ( INTEGER , INTEGER ) { BACKGROUND ( expression , expression , expression ) ; declarations new_body_rest . }

    }               shift and go to state 195


state 192

    (38) rectangle -> RECTANGLE ( expression , expression , expression , expression , expression . )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 196
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 193

    (78) if_expr -> IF ( expression ) { new_body_rest } ELSE { new_body_rest } .

    ID              reduce using rule 78 (if_expr -> IF ( expression ) { new_body_rest } ELSE { new_body_rest } .)
    IF              reduce using rule 78 (if_expr -> IF ( expression ) { new_body_rest } ELSE { new_body_rest } .)
    WHILE           reduce using rule 78 (if_expr -> IF ( expression ) { new_body_rest } ELSE { new_body_rest } .)
    COLOR           reduce using rule 78 (if_expr -> IF ( expression ) { new_body_rest } ELSE { new_body_rest } .)
    RECTANGLE       reduce using rule 78 (if_expr -> IF ( expression ) { new_body_rest } ELSE { new_body_rest } .)
    CIRCLE          reduce using rule 78 (if_expr -> IF ( expression ) { new_body_rest } ELSE { new_body_rest } .)
    OVAL            reduce using rule 78 (if_expr -> IF ( expression ) { new_body_rest } ELSE { new_body_rest } .)
    }               reduce using rule 78 (if_expr -> IF ( expression ) { new_body_rest } ELSE { new_body_rest } .)


state 194

    (41) oval -> OVAL ( expression , expression , expression , expression , expression . )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 197
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 195

    (43) scene -> SCENE ( INTEGER , INTEGER ) { BACKGROUND ( expression , expression , expression ) ; declarations new_body_rest } .

    $end            reduce using rule 43 (scene -> SCENE ( INTEGER , INTEGER ) { BACKGROUND ( expression , expression , expression ) ; declarations new_body_rest } .)


state 196

    (38) rectangle -> RECTANGLE ( expression , expression , expression , expression , expression ) .

    ;               reduce using rule 38 (rectangle -> RECTANGLE ( expression , expression , expression , expression , expression ) .)


state 197

    (41) oval -> OVAL ( expression , expression , expression , expression , expression ) .

    ;               reduce using rule 41 (oval -> OVAL ( expression , expression , expression , expression , expression ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 85 resolved as shift
WARNING: shift/reduce conflict for - in state 85 resolved as shift
WARNING: shift/reduce conflict for * in state 85 resolved as shift
WARNING: shift/reduce conflict for / in state 85 resolved as shift
WARNING: shift/reduce conflict for L in state 85 resolved as shift
WARNING: shift/reduce conflict for LE in state 85 resolved as shift
WARNING: shift/reduce conflict for G in state 85 resolved as shift
WARNING: shift/reduce conflict for GE in state 85 resolved as shift
WARNING: shift/reduce conflict for EQ in state 85 resolved as shift
WARNING: shift/reduce conflict for NE in state 85 resolved as shift
WARNING: shift/reduce conflict for + in state 86 resolved as shift
WARNING: shift/reduce conflict for - in state 86 resolved as shift
WARNING: shift/reduce conflict for * in state 86 resolved as shift
WARNING: shift/reduce conflict for / in state 86 resolved as shift
WARNING: shift/reduce conflict for L in state 86 resolved as shift
WARNING: shift/reduce conflict for LE in state 86 resolved as shift
WARNING: shift/reduce conflict for G in state 86 resolved as shift
WARNING: shift/reduce conflict for GE in state 86 resolved as shift
WARNING: shift/reduce conflict for EQ in state 86 resolved as shift
WARNING: shift/reduce conflict for NE in state 86 resolved as shift
WARNING: shift/reduce conflict for + in state 87 resolved as shift
WARNING: shift/reduce conflict for - in state 87 resolved as shift
WARNING: shift/reduce conflict for * in state 87 resolved as shift
WARNING: shift/reduce conflict for / in state 87 resolved as shift
WARNING: shift/reduce conflict for L in state 87 resolved as shift
WARNING: shift/reduce conflict for LE in state 87 resolved as shift
